UTC time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
22:12:14, 2654, 2321, 73485, 4.80, 91.50, 6.26, 17.45,  ,  ,  , 1.3
22:12:15, 2655, 2322, 73475, 4.20, 62.40, 6.28, 17.50,  ,  ,  , 1.3
22:12:16, 2656, 2323, 73466, 5.45, 88.60, 6.28, 17.55, 20.00, -38.170245, -72.310107, 1.3
22:12:17, 2658, 2325, 73448, 3.85, 81.50, 6.26, 17.55,  ,  ,  , 1.3
22:12:18, 2660, 2327, 73430, 5.60, 72.90, 6.33, 17.55,  ,  ,  , 1.4
22:12:19, 2662, 2329, 73412, 3.95, 93.20, 6.38, 17.60,  , -38.170218, -72.309948, 1.5
22:12:20, 2663, 2330, 73400, 4.75, 69.80, 6.35, 17.60,  ,  ,  , 1.5
22:12:21, 2665, 2332, 73389, 5.60, 89.90, 6.38, 17.60,  ,  ,  , 1.5
22:12:22, 2666, 2333, 73378, 3.85, 68.10, 6.34, 17.60,  , -38.170197, -72.309788, 1.5
22:12:36, 2682, 2349, 73234, 3.40, 78.70, 6.06, 17.80,  ,  ,  , 1.2
22:12:37, 2683, 2350, 73224, 5.25, 78.60, 6.08, 17.80,  , -38.170053, -72.309005, 1.2
22:12:39, 2687, 2354, 73187, 4.70, 61.00, 6.13, 17.80,  ,  ,  , 1.3
22:12:40, 2689, 2356, 73170, 4.95, 87.60, 6.17, 17.80,  , -38.170020, -72.308843, 1.3
22:12:42, 2691, 2358, 73151, 5.85, 71.60, 6.21, 17.80,  ,  ,  , 1.3
22:12:43, 2692, 2359, 73142, 4.00, 87.50, 6.22, 17.75, 20.00, -38.169990, -72.308680, 1.3
22:12:46, 2695, 2362, 73119, 5.85, 81.70, 6.23, 17.65,  ,  ,  , 1.3
22:12:47, 2696, 2363, 73108, 4.05, 66.50, 6.17, 17.60,  , -38.169953, -72.308512, 1.3
22:12:48, 2698, 2365, 73086, 4.70, 88.20, 6.17, 17.55,  ,  ,  , 1.4
22:12:49, 2700, 2367, 73076, 5.60, 63.10, 6.14, 17.50,  , -38.169915, -72.308343, 1.4
22:12:52, 2702, 2369, 73056, 6.40, 78.30, 6.07, 17.45,  , -38.169878, -72.308173, 1.1
22:12:54, 2705, 2372, 73033, 5.50, 64.70, 6.06, 17.40,  ,  ,  , 1.1
22:12:55, 2706, 2373, 73022, 4.90, 87.30, 6.04, 17.40,  , -38.169843, -72.308005, 1.1
22:12:56, 2707, 2374, 73010, 4.50, 72.10, 6.03, 17.40,  ,  ,  , 1.1
22:12:57, 2708, 2375, 72999, 6.05, 76.00, 5.97, 17.40,  ,  ,  , 1.1
22:12:58, 2710, 2377, 72988, 3.85, 77.80, 5.94, 17.40,  , -38.169813, -72.307842, 1.1
22:12:59, 2710, 2377, 72981, 5.75, 69.30, 5.89, 17.40,  ,  ,  , 1.1
22:13:00, 2711, 2378, 72975, 5.25, 84.00, 5.82, 17.35,  ,  ,  , 1.0
22:13:01, 2712, 2379, 72970, 4.70, 60.50, 5.82, 17.35,  , -38.169778, -72.307678, 1.0
22:13:02, 2713, 2380, 72953, 5.90, 77.30, 5.81, 17.35,  ,  ,  , 1.1
22:13:03, 2715, 2382, 72936, 3.65, 79.60, 5.77, 17.35,  ,  ,  , 1.1
22:13:04, 2717, 2384, 72920, 5.50, 71.70, 5.77, 17.25,  , -38.169742, -72.307522, 1.3
22:13:05, 2719, 2386, 72907, 5.20, 84.50, 5.85, 17.35,  ,  ,  , 1.3
22:13:06, 2720, 2387, 72893, 4.30, 58.50, 5.84, 17.35,  ,  ,  , 1.3
22:13:07, 2722, 2389, 72880, 5.95, 83.30, 5.90, 17.30,  , -38.169703, -72.307357, 1.3
22:13:11, 2727, 2394, 72837, 5.00, 64.40, 5.86, 17.20,  ,  ,  , 1.3
22:13:12, 2728, 2395, 72826, 5.25, 76.30, 5.86, 17.15,  ,  ,  , 1.3
22:13:13, 2729, 2396, 72816, 3.70, 80.70, 5.89, 17.15,  , -38.169638, -72.307028, 1.4
22:13:14, 2730, 2397, 72805, 5.95, 73.60, 5.88, 17.10,  ,  ,  , 1.4
22:13:15, 2731, 2398, 72795, 4.20, 76.80, 5.90, 17.05,  ,  ,  , 1.3
22:13:16, 2732, 2399, 72786, 4.50, 72.30, 5.91, 17.00,  , -38.169605, -72.306872, 1.3
22:13:17, 2733, 2400, 72775, 5.20, 87.90, 5.90, 17.00,  ,  ,  , 1.2
22:13:18, 2735, 2402, 72764, 4.40, 66.70, 5.91, 17.00,  ,  ,  , 1.2
22:13:19, 2736, 2403, 72754, 5.05, 77.50, 5.88, 16.95,  , -38.169578, -72.306713, 1.2
22:13:20, 2737, 2404, 72743, 3.70, 84.40, 5.87, 16.95,  ,  ,  , 1.2
22:13:21, 2738, 2405, 72731, 5.20, 64.70, 5.84, 16.90,  ,  ,  , 1.2
22:13:22, 2740, 2407, 72720, 4.30, 90.80, 5.78, 16.85,  , -38.169553, -72.306568, 1.2
22:13:23, 2741, 2408, 72711, 4.10, 76.30, 5.75, 16.85,  ,  ,  , 1.2
22:13:24, 2742, 2409, 72703, 5.50, 79.40, 5.67, 16.85,  ,  ,  , 1.2
22:13:25, 2742, 2409, 72696, 3.15, 81.80, 5.66, 16.85,  , -38.169535, -72.306422, 1.1
22:13:26, 2744, 2411, 72685,  ,  , 5.58, 16.85,  ,  ,  , 1.1
22:13:27, 2745, 2412, 72674,  ,  , 5.54, 16.90,  ,  ,  , 1.1
22:13:28, 2746, 2413, 72664,  ,  , 5.53, 16.90,  ,  ,  , 1.2
22:13:29, 2748, 2415, 72650, 4.75, 90.40, 5.49, 16.90,  ,  ,  , 1.2
22:13:30, 2749, 2416, 72638, 4.05, 79.60, 5.49, 16.90,  ,  ,  , 1.2
22:13:31, 2750, 2417, 72626, 5.00, 75.00, 5.49, 16.95,  , -38.169497, -72.306132, 1.2
22:13:32, 2751, 2418, 72616, 3.20, 95.90, 5.49, 17.00,  ,  ,  , 1.2
22:13:33, 2753, 2420, 72606, 4.90, 77.40, 5.53, 17.00,  ,  ,  , 1.2
22:13:34, 2754, 2421, 72596, 4.30, 86.60, 5.54, 17.05,  , -38.169482, -72.305992, 1.2
22:13:36, 2758, 2425, 72562, 5.25, 89.40, 5.63, 17.05,  ,  ,  , 1.3
22:13:37, 2759, 2426, 72546, 3.55, 80.50, 5.64, 17.10, 19.50, -38.169465, -72.305852, 1.4
22:13:38, 2761, 2428, 72533, 4.45, 70.40, 5.69, 17.10,  ,  ,  , 1.4
22:13:39, 2762, 2429, 72521, 4.20, 99.10, 5.75, 17.10,  ,  ,  , 1.4
22:13:40, 2764, 2431, 72510, 4.10, 69.40, 5.76, 17.10,  , -38.169442, -72.305715, 1.5
22:13:41, 2765, 2432, 72498, 4.70, 84.90, 5.81, 17.15,  ,  ,  , 1.4
22:13:42, 2766, 2433, 72487, 3.05, 98.40, 5.77, 17.15,  ,  ,  , 1.4
22:13:43, 2767, 2434, 72476, 4.95, 73.20, 5.76, 17.10,  , -38.169425, -72.305575, 1.4
22:13:45, 2769, 2436, 72461, 3.70, 94.90, 5.76, 17.10,  ,  ,  , 1.5
22:13:46, 2771, 2438, 72447, 2.70, 78.90, 5.76, 17.10,  ,  ,  , 1.5
22:13:47, 2772, 2439, 72434, 4.30, 89.10, 5.74, 17.10,  , -38.169418, -72.305448, 1.5
22:13:47, 2773, 2440, 72425, 2.75, 85.60, 5.76, 17.10,  ,  ,  , 1.5
22:13:48, 2774, 2441, 72415, 4.45, 76.00, 5.72, 17.10,  ,  ,  , 1.4
22:13:49, 2775, 2442, 72406, 3.40, 96.30, 5.73, 17.10,  , -38.169408, -72.305327, 1.3
22:13:51, 2778, 2445, 72381, 4.45, 96.10, 5.70, 17.10,  ,  ,  , 1.3
22:13:52, 2779, 2446, 72370, 3.25, 81.70, 5.70, 17.10,  , -38.169407, -72.305210, 1.3
22:13:53, 2780, 2447, 72362, 3.95, 77.70, 5.67, 17.10,  ,  ,  , 1.3
22:13:54, 2781, 2448, 72355, 2.95, 109.30, 5.63, 17.10,  ,  ,  , 1.2
22:13:55, 2782, 2449, 72348, 4.15, 78.10, 5.62, 17.10,  , -38.169402, -72.305095, 1.2
22:13:56, 2784, 2451, 72329, 3.75, 93.10, 5.58, 17.10,  ,  ,  , 1.3
22:13:57, 2786, 2453, 72311, 2.45, 95.60, 5.56, 17.10,  ,  ,  , 1.3
22:13:58, 2788, 2455, 72294, 4.70, 89.60, 5.62, 17.10,  , -38.169398, -72.304975, 1.3
22:13:59, 2789, 2456, 72282, 2.55, 85.40, 5.63, 17.15,  ,  ,  , 1.4
22:14:00, 2791, 2458, 72270, 3.25, 85.60, 5.62, 17.15,  ,  ,  , 1.4
22:14:01, 2792, 2459, 72258, 4.20, 102.90, 5.68, 17.15,  , -38.169395, -72.304858, 1.4
22:14:02, 2793, 2460, 72246, 3.25, 69.70, 5.66, 17.15,  ,  ,  , 1.4
22:14:03, 2795, 2462, 72235, 3.60, 94.00, 5.67, 17.15,  ,  ,  , 1.4
22:14:04, 2796, 2463, 72224, 2.75, 97.70, 5.66, 17.15, 19.50, -38.169392, -72.304742, 1.4
22:14:05, 2797, 2464, 72213, 4.30, 76.10, 5.64, 17.15,  ,  ,  , 1.4
22:14:06, 2798, 2465, 72202, 3.70, 101.40, 5.67, 17.15,  ,  ,  , 1.4
22:14:07, 2800, 2467, 72192, 3.05, 68.70, 5.63, 17.15,  , -38.169385, -72.304618, 1.4
22:14:08, 2801, 2468, 72182, 4.30, 87.20, 5.59, 17.15,  ,  ,  , 1.4
22:14:09, 2802, 2469, 72173, 2.30, 98.40, 5.63, 17.15,  ,  ,  , 1.4
22:14:10, 2803, 2470, 72164, 4.00, 79.40, 5.61, 17.15,  , -38.169378, -72.304503, 1.3
22:14:11, 2804, 2471, 72153, 4.05, 98.50, 5.56, 17.15,  ,  ,  , 1.2
22:14:12, 2805, 2472, 72143, 2.65, 68.70, 5.56, 17.15,  ,  ,  , 1.2
22:14:13, 2806, 2473, 72134, 4.10, 94.90, 5.50, 17.15,  , -38.169375, -72.304385, 1.2
22:14:14, 2807, 2474, 72125, 3.20, 92.00, 5.48, 17.20,  ,  ,  , 1.1
22:14:15, 2808, 2475, 72116, 4.15, 72.50, 5.45, 17.20,  ,  ,  , 1.1
22:14:16, 2809, 2476, 72108, 3.30, 109.20, 5.41, 17.20,  , -38.169373, -72.304265, 1.1
22:14:17, 2810, 2477, 72098, 3.65, 78.10, 5.41, 17.25,  ,  ,  , 1.1
22:14:18, 2811, 2478, 72089, 4.40, 87.20, 5.41, 17.25,  ,  ,  , 1.1
22:14:19, 2812, 2479, 72080, 2.00, 81.80, 5.41, 17.30,  , -38.169367, -72.304145, 1.0
22:14:21, 2817, 2484, 72041, 3.40, 94.20, 5.41, 17.35,  ,  ,  , 1.2
22:14:22, 2819, 2486, 72022, 3.40, 65.50, 5.43, 17.40,  , -38.169353, -72.304028, 1.3
22:14:23, 2820, 2487, 72008, 3.85, 102.20, 5.49, 17.40,  ,  ,  , 1.3
22:14:24, 2822, 2489, 71995, 3.15, 74.90, 5.49, 17.45,  ,  ,  , 1.4
22:14:25, 2823, 2490, 71982, 4.45, 84.30, 5.50, 17.45,  , -38.169342, -72.303907, 1.4
22:14:26, 2825, 2492, 71971, 2.70, 99.90, 5.49, 17.45,  ,  ,  , 1.4
22:14:27, 2826, 2493, 71960, 4.25, 72.60, 5.47, 17.50,  ,  ,  , 1.4
22:14:28, 2827, 2494, 71950, 3.80, 93.90, 5.49, 17.55,  , -38.169333, -72.303780, 1.5
22:14:29, 2828, 2495, 71937, 2.60, 63.00, 5.41, 17.55,  ,  ,  , 1.5
22:14:30, 2830, 2497, 71924, 4.30, 89.80, 5.41, 17.60,  ,  ,  , 1.5
22:14:31, 2831, 2498, 71912, 2.95, 92.40, 5.43, 17.60, 19.25, -38.169323, -72.303663, 1.6
22:14:32, 2832, 2499, 71909, 4.40, 70.00, 5.38, 17.60,  ,  ,  , 1.5
22:14:33, 2832, 2499, 71906, 3.60, 94.50, 5.35, 17.65,  ,  ,  , 1.3
22:14:34, 2832, 2499, 71904, 3.05, 70.40, 5.38, 17.70,  , -38.169310, -72.303543, 1.1
22:14:36, 2837, 2504, 71863, 3.10, 91.30, 5.32, 17.75,  ,  ,  , 1.3
22:14:37, 2839, 2506, 71842, 4.45, 73.40, 5.37, 17.75,  , -38.169302, -72.303415, 1.4
22:14:38, 2841, 2508, 71831, 3.35, 97.10, 5.40, 17.75,  ,  ,  , 1.3
22:14:39, 2842, 2509, 71821, 3.20, 70.10, 5.35, 17.80,  ,  ,  , 1.3
22:14:40, 2843, 2510, 71812, 4.20, 83.00, 5.32, 17.80,  , -38.169290, -72.303293, 1.3
22:14:41, 2844, 2511, 71801, 2.40, 99.40, 5.33, 17.85,  ,  ,  , 1.3
22:14:42, 2845, 2512, 71791, 4.35, 76.50, 5.28, 17.90,  ,  ,  , 1.3
22:14:43, 2846, 2513, 71782, 3.70, 94.50, 5.28, 17.90,  , -38.169287, -72.303175, 1.2
22:14:44, 2847, 2514, 71775, 2.35, 82.30, 5.26, 17.95,  ,  ,  , 1.2
22:14:45, 2848, 2515, 71768, 4.80, 87.90, 5.16, 17.95,  ,  ,  , 1.2
22:14:46, 2849, 2516, 71762, 2.95, 87.40, 5.12, 18.00,  , -38.169285, -72.303057, 1.3
22:14:47, 2850, 2517, 71745, 4.05, 69.70, 5.11, 18.05,  ,  ,  , 1.4
22:14:48, 2852, 2519, 71729, 3.85, 100.40, 5.05, 18.05,  ,  ,  , 1.3
22:14:49, 2854, 2521, 71714, 2.55, 67.00, 5.04, 18.10,  , -38.169273, -72.302942, 1.2
22:14:51, 2858, 2525, 71679, 3.20, 85.10, 5.09, 18.15,  ,  ,  , 1.4
22:14:52, 2860, 2527, 71662, 4.20, 67.80, 5.12, 18.20,  , -38.169258, -72.302815, 1.4
22:15:03, 2874, 2541, 71537, 2.70, 93.60, 5.01, 18.50,  ,  ,  , 1.4
22:15:04, 2876, 2543, 71526, 3.75, 74.00, 5.01, 18.50,  , -38.169215, -72.302340, 1.3
22:15:06, 2878, 2545, 71502, 3.25, 70.00, 5.01, 18.55,  ,  ,  , 1.3
22:15:07, 2880, 2547, 71490, 4.00, 87.50, 5.03, 18.60,  , -38.169203, -72.302218, 1.3
22:15:08, 2881, 2548, 71477,  ,  , 5.01, 18.65,  ,  ,  , 1.3
22:15:09, 2883, 2550, 71464,  ,  , 5.03, 18.70,  ,  ,  , 1.3
22:15:10, 2884, 2551, 71452,  ,  , 5.07, 18.75,  ,  ,  , 1.3
22:15:12, 2886, 2553, 71436, 4.20, 96.20, 5.03, 18.80,  ,  ,  , 1.3
22:15:13, 2887, 2554, 71428, 3.05, 85.30, 5.01, 18.90,  , -38.169188, -72.301972, 1.3
22:15:15, 2890, 2557, 71397, 2.80, 95.90, 5.01, 19.00,  ,  ,  , 1.3
22:15:16, 2892, 2559, 71382, 3.70, 78.50, 4.99, 19.10,  , -38.169180, -72.301847, 1.4
22:15:18, 2894, 2561, 71366, 3.05, 66.90, 4.97, 19.20,  ,  ,  , 1.3
22:15:19, 2895, 2562, 71358, 4.05, 91.50, 4.95, 19.25,  , -38.169168, -72.301720, 1.3
22:15:21, 2898, 2565, 71332, 4.10, 69.00, 4.90, 19.30,  ,  ,  , 1.3
22:15:22, 2899, 2566, 71320, 3.55, 103.20, 4.88, 19.35,  , -38.169160, -72.301595, 1.3
22:15:23, 2900, 2567, 71307, 3.60, 79.40, 4.85, 19.35,  ,  ,  , 1.3
22:15:24, 2902, 2569, 71295, 4.65, 85.10, 4.95, 19.40,  ,  ,  , 1.3
22:15:25, 2903, 2570, 71284, 2.65, 86.70, 4.88, 19.40, 19.50, -38.169152, -72.301467, 1.4
22:15:26, 2904, 2571, 71274, 4.65, 85.50, 4.87, 19.45,  ,  ,  , 1.4
22:15:27, 2906, 2573, 71264, 3.75, 89.20, 4.88, 19.45,  ,  ,  , 1.3
22:15:28, 2907, 2574, 71254, 3.35, 69.90, 4.83, 19.45,  , -38.169142, -72.301338, 1.3
22:15:29, 2907, 2574, 71247, 4.55, 98.70, 4.84, 19.45,  ,  ,  , 1.2
22:15:30, 2908, 2575, 71241, 3.50, 75.00, 4.82, 19.45,  ,  ,  , 1.2
22:15:31, 2909, 2576, 71236, 4.40, 80.30, 4.82, 19.45,  , -38.169128, -72.301205, 1.2
22:15:32, 2910, 2577, 71225, 3.40, 104.30, 4.75, 19.45,  ,  ,  , 1.2
22:15:33, 2911, 2578, 71214, 5.00, 78.80, 4.75, 19.50,  ,  ,  , 1.2
22:15:34, 2912, 2579, 71204, 4.35, 93.40, 4.74, 19.50,  , -38.169127, -72.301063, 1.1
22:15:35, 2914, 2581, 71190, 2.90, 73.90, 4.76, 19.50,  ,  ,  , 1.1
22:15:36, 2915, 2582, 71177, 4.95, 87.10, 4.72, 19.50,  ,  ,  , 1.2
22:15:37, 2917, 2584, 71164, 3.15, 93.80, 4.71, 19.50,  , -38.169120, -72.300935, 1.2
22:15:38, 2919, 2586, 71150, 4.40, 71.80, 4.70, 19.45,  ,  ,  , 1.2
22:15:39, 2920, 2587, 71137, 4.50, 99.40, 4.65, 19.50,  ,  ,  , 1.2
22:15:40, 2922, 2589, 71124, 3.85, 67.90, 4.63, 19.50,  , -38.169110, -72.300800, 1.2
22:15:41, 2923, 2590, 71112, 4.80, 83.40, 4.57, 19.55,  ,  ,  , 1.2
22:15:42, 2924, 2591, 71101, 3.00, 90.40, 4.55, 19.55,  ,  ,  , 1.3
22:15:43, 2926, 2593, 71090, 4.65, 76.20, 4.50, 19.55,  , -38.169097, -72.300665, 1.3
22:15:44, 2927, 2594, 71079, 4.15, 100.00, 4.46, 19.55,  ,  ,  , 1.4
22:15:45, 2928, 2595, 71068, 4.15, 77.50, 4.41, 19.55,  ,  ,  , 1.4
22:15:46, 2929, 2596, 71058, 5.10, 86.70, 4.37, 19.60,  , -38.169092, -72.300517, 1.4
22:15:47, 2930, 2597, 71047, 2.95, 86.00, 4.39, 19.60,  ,  ,  , 1.4
22:15:48, 2931, 2598, 71037, 5.25, 79.60, 4.36, 19.65,  ,  ,  , 1.3
22:15:49, 2933, 2600, 71028, 4.20, 93.30, 4.37, 19.70,  , -38.169082, -72.300370, 1.3
22:15:51, 2935, 2602, 71006, 4.65, 96.90, 4.37, 19.75,  ,  ,  , 1.3
22:15:52, 2936, 2603, 70996, 3.75, 79.30, 4.39, 19.75, 19.00, -38.169075, -72.300228, 1.3
22:15:53, 2938, 2605, 70983, 5.20, 82.60, 4.36, 19.75,  ,  ,  , 1.2
22:15:54, 2939, 2606, 70971, 3.50, 89.00, 4.38, 19.75,  ,  ,  , 1.2
22:15:55, 2940, 2607, 70960, 5.00, 78.30, 4.36, 19.75,  , -38.169063, -72.300078, 1.2
22:15:56, 2941, 2608, 70954, 4.65, 96.30, 4.34, 19.80,  ,  ,  , 1.2
22:15:57, 2942, 2609, 70949, 4.35, 70.60, 4.33, 19.80,  ,  ,  , 1.1
22:15:58, 2942, 2609, 70944, 5.15, 89.60, 4.29, 19.80,  , -38.169052, -72.299923, 1.1
22:15:59, 2943, 2610, 70936, 3.20, 91.50, 4.28, 19.80,  ,  ,  , 1.1
22:16:00, 2944, 2611, 70929, 5.05, 81.70, 4.26, 19.75,  ,  ,  , 1.1
22:16:01, 2945, 2612, 70922, 4.60, 100.50, 4.21, 19.75,  , -38.169050, -72.299777, 1.0
22:16:02, 2946, 2613, 70912, 4.55, 72.50, 4.22, 19.75,  ,  ,  , 1.0
22:16:03, 2947, 2614, 70903, 5.30, 89.20, 4.22, 19.75,  ,  ,  , 1.0
22:16:04, 2948, 2615, 70894, 3.20, 87.10, 4.24, 19.70,  , -38.169038, -72.299625, 1.0
22:16:06, 2952, 2619, 70856, 4.55, 95.00, 4.27, 19.65,  ,  ,  , 1.1
22:16:07, 2955, 2622, 70838, 4.40, 70.70, 4.30, 19.60,  , -38.169027, -72.299472, 1.2
22:16:09, 2957, 2624, 70812, 4.10, 77.60, 4.39, 19.55,  ,  ,  , 1.3
22:16:10, 2959, 2626, 70800, 5.30, 77.00, 4.42, 19.55,  , -38.169010, -72.299313, 1.4
22:16:11, 2960, 2627, 70791, 3.85, 100.20, 4.43, 19.45,  ,  ,  , 1.4
22:16:12, 2961, 2628, 70782, 5.10, 75.10, 4.41, 19.45,  ,  ,  , 1.4
22:16:13, 2962, 2629, 70774, 4.85, 87.80, 4.43, 19.35,  , -38.168998, -72.299153, 1.4
22:16:14, 2963, 2630, 70762, 3.70, 80.60, 4.44, 19.30,  ,  ,  , 1.4
22:16:15, 2965, 2632, 70751, 5.45, 90.40, 4.45, 19.25,  ,  ,  , 1.5
22:16:16, 2966, 2633, 70740, 4.00, 82.40, 4.46, 19.20,  , -38.168990, -72.298997, 1.5
22:16:17, 2967, 2634, 70727, 4.65, 77.00, 4.44, 19.15,  ,  ,  , 1.5
22:16:18, 2969, 2636, 70714, 4.35, 100.00, 4.49, 19.15,  ,  ,  , 1.4
22:16:19, 2970, 2637, 70702, 5.00, 75.20, 4.46, 19.10, 18.50, -38.168977, -72.298843, 1.3
22:16:20, 2971, 2638, 70691, 5.05, 86.10, 4.51, 19.05,  ,  ,  , 1.3
22:16:21, 2973, 2640, 70680, 3.75, 81.00, 4.48, 19.00,  ,  ,  , 1.3
22:16:22, 2974, 2641, 70670, 5.75, 82.40, 4.49, 19.00,  , -38.168958, -72.298680, 1.3
22:16:23, 2975, 2642, 70656, 4.20, 87.70, 4.48, 18.90,  ,  ,  , 1.3
22:16:24, 2977, 2644, 70643, 4.45, 73.10, 4.42, 18.90,  ,  ,  , 1.3
22:16:25, 2979, 2646, 70630, 5.15, 99.40, 4.43, 18.85,  , -38.168945, -72.298520, 1.4
22:16:26, 2979, 2646, 70621, 4.60, 77.00, 4.39, 18.85,  ,  ,  , 1.3
22:16:27, 2980, 2647, 70613, 5.30, 83.80, 4.41, 18.85,  ,  ,  , 1.3
22:16:28, 2981, 2648, 70606, 3.70, 91.40, 4.36, 18.75,  , -38.168933, -72.298362, 1.3
22:16:29, 2982, 2649, 70597, 5.85, 81.40, 4.31, 18.60,  ,  ,  , 1.3
22:16:30, 2983, 2650, 70588, 4.70, 89.50, 4.37, 18.60,  ,  ,  , 1.2
22:16:31, 2984, 2651, 70580, 4.70, 73.60, 4.37, 18.45,  , -38.168917, -72.298195, 1.2
22:16:32, 2986, 2653, 70566, 6.05, 91.60, 4.35, 18.30,  ,  ,  , 1.2
22:16:33, 2987, 2654, 70553, 4.15, 83.00, 4.34, 18.15,  ,  ,  , 1.2
22:16:34, 2989, 2656, 70540, 6.25, 72.20, 4.37, 18.00,  , -38.168895, -72.298022, 1.3
22:16:35, 2990, 2657, 70528, 4.70, 96.10, 4.35, 17.90,  ,  ,  , 1.3
22:16:36, 2992, 2659, 70517, 5.05, 77.90, 4.38, 17.80,  ,  ,  , 1.2
22:16:37, 2993, 2660, 70506, 6.30, 90.10, 4.36, 17.70,  , -38.168882, -72.297845, 1.2
22:16:38, 2995, 2662, 70487, 4.00, 81.50, 4.35, 17.55,  ,  ,  , 1.3
22:16:39, 2997, 2664, 70468, 5.45, 78.30, 4.39, 17.45,  ,  ,  , 1.4
22:16:40, 2999, 2666, 70450, 4.95, 100.10, 4.41, 17.40,  , -38.168868, -72.297677, 1.5
22:16:41, 3001, 2668, 70439, 5.50, 74.70, 4.39, 17.30,  ,  ,  , 1.5
22:16:42, 3002, 2669, 70429, 5.55, 86.00, 4.40, 17.25,  ,  ,  , 1.5
22:16:43, 3003, 2670, 70420, 4.20, 85.30, 4.38, 17.15,  , -38.168853, -72.297502, 1.5
22:16:44, 3004, 2671, 70405, 6.75, 82.40, 4.39, 17.05,  ,  ,  , 1.5
22:16:45, 3006, 2673, 70391, 4.40, 85.70, 4.35, 17.00,  ,  ,  , 1.6
22:16:46, 3008, 2675, 70378, 5.40, 79.60, 4.31, 16.90, 18.75, -38.168838, -72.297317, 1.6
22:16:47, 3009, 2676, 70366, 6.20, 88.00, 4.31, 16.85,  ,  ,  , 1.6
22:16:48, 3010, 2677, 70355, 4.75, 66.40, 4.25, 16.80,  ,  ,  , 1.6
22:16:49, 3012, 2679, 70344, 5.75, 87.80, 4.22, 16.70,  , -38.168812, -72.297132, 1.6
22:16:56, 3023, 2690, 70249, 6.45, 71.00, 4.13, 16.50,  ,  ,  , 1.5
22:16:57, 3024, 2691, 70235, 5.00, 88.30, 4.13, 16.50,  ,  ,  , 1.5
22:16:58, 3026, 2693, 70222, 5.00, 77.70, 4.09, 16.45,  , -38.168730, -72.296578, 1.5
22:17:06, 3037, 2704, 70129, 6.05, 70.00, 3.94, 16.40,  ,  ,  , 1.5
22:17:07, 3038, 2705, 70118, 6.45, 90.00, 3.96, 16.40,  , -38.168643, -72.296005, 1.5
22:17:08, 3039, 2706, 70109, 4.95, 64.00, 3.96, 16.40,  ,  ,  , 1.3
22:17:09, 3040, 2707, 70101, 6.25, 82.50, 3.89, 16.40,  ,  ,  , 1.3
22:17:10, 3041, 2708, 70094, 5.75, 80.50, 3.87, 16.40,  , -38.168612, -72.295815, 1.2
22:17:11, 3042, 2709, 70082, 6.20, 65.90, 3.87, 16.40,  ,  ,  , 1.2
22:17:12, 3043, 2710, 70071, 5.45, 90.30, 3.87, 16.40,  ,  ,  , 1.2
22:17:13, 3045, 2712, 70060, 6.05, 70.10, 3.87, 16.40, 18.50, -38.168578, -72.295628, 1.2
22:17:14, 3046, 2713, 70048, 7.15, 79.80, 3.86, 16.40,  ,  ,  , 1.3
22:17:15, 3047, 2714, 70037, 5.15, 82.60, 3.86, 16.35,  ,  ,  , 1.3
22:17:16, 3049, 2716, 70026, 7.05, 66.70, 3.86, 16.30,  , -38.168538, -72.295422, 1.3
22:17:17, 3050, 2717, 70014, 5.90, 88.00, 3.86, 16.25,  ,  ,  , 1.3
22:17:18, 3051, 2718, 70002, 5.90, 73.30, 3.86, 16.25,  ,  ,  , 1.2
22:17:19, 3053, 2720, 69990, 7.05, 75.00, 3.86, 16.15,  , -38.168502, -72.295215, 1.2
22:17:20, 3054, 2721, 69979, 4.90, 85.80, 3.86, 16.10,  ,  ,  , 1.3
22:17:21, 3055, 2722, 69968, 7.25, 72.40, 3.80, 16.05,  ,  ,  , 1.3
22:17:22, 3056, 2723, 69958, 6.50, 83.40, 3.75, 15.95,  , -38.168470, -72.295007, 1.3
22:17:23, 3057, 2724, 69949, 5.70, 71.00, 3.76, 15.85,  ,  ,  , 1.3
22:17:24, 3058, 2725, 69940, 7.75, 79.70, 3.67, 15.75,  ,  ,  , 1.3
22:17:25, 3060, 2727, 69932, 5.30, 75.10, 3.67, 15.70,  , -38.168435, -72.294788, 1.2
22:17:26, 3061, 2728, 69920, 6.80, 73.50, 3.66, 15.65,  ,  ,  , 1.3
22:17:27, 3062, 2729, 69908, 6.90, 86.10, 3.62, 15.55,  ,  ,  , 1.3
22:17:28, 3064, 2731, 69896, 5.95, 65.70, 3.62, 15.50,  , -38.168395, -72.294577, 1.3
22:17:29, 3065, 2732, 69888, 7.00, 82.60, 3.59, 15.45,  ,  ,  , 1.2
22:17:30, 3065, 2732, 69881, 5.90, 82.20, 3.57, 15.40,  ,  ,  , 1.2
22:17:31, 3066, 2733, 69874, 7.35, 71.30, 3.59, 15.35,  , -38.168358, -72.294360, 1.2
22:17:33, 3068, 2735, 69858, 6.20, 70.90, 3.63, 15.25,  ,  ,  , 1.1
22:17:34, 3069, 2736, 69850, 6.75, 86.00, 3.64, 15.20,  , -38.168323, -72.294150, 1.1
